NombreProceso,NombreGrupo,Fecha,total_ejecucionesFecha,total_mipsFecha
*FILE/TRANSFER,MONITOREO,2023-09-07,2,8.090242666594058e-06
*FILE/TRANSFER,OPERACION,2023-09-06,14,5.4487862601703115e-05
*FILE/TRANSFER,FTP,2023-09-06,55153,0.30689321536913
*FILE/TRANSFER,MONITOREO,2023-09-06,2,8.074594228167377e-06
*FILE/TRANSFER,MONITOREO,2023-09-05,2,8.29367236614091e-06
*FILE/TRANSFER,FTP,2023-09-04,55539,0.2954571644340752
*FILE/TRANSFER,MONITOREO,2023-09-04,2,8.168484858727461e-06
*FILE/TRANSFER,FTP,2023-09-03,48524,0.22769909742932523
*FILE/TRANSFER,MONITOREO,2023-09-03,2,7.0730941688597945e-06
*FILE/TRANSFER,MONITOREO,2023-09-02,2,8.168484858727463e-06
*FILE/TRANSFER,MONITOREO,2023-09-01,2,8.888313026354786e-06
*FILE/TRANSFER,OPERACION,2023-08-31,16,6.071594109552214e-05
*FILE/TRANSFER,FTP,2023-08-31,56870,0.3284018062053441
*FILE/TRANSFER,UNISYS_UNASSIGNED,2023-08-31,1,4.3033205673372645e-06
*FILE/TRANSFER,MONITOREO,2023-08-30,2,8.168484858727463e-06
*FILE/TRANSFER,OPERACION,2023-08-30,14,5.3361175034982086e-05
*FILE/TRANSFER,FTP,2023-08-29,56413,0.3236655089951956
*FILE/TRANSFER,MONITOREO,2023-08-29,2,8.043297351314015e-06
*FILE/TRANSFER,MONITOREO,2023-08-28,2,7.918109843900568e-06
*FILE/TRANSFER,FTP,2023-08-27,48993,0.23099270250722645
*FILE/TRANSFER,MONITOREO,2023-08-27,2,7.245226991553286e-06
*FILE/TRANSFER,FTP,2023-08-26,54553,0.3100125750851261
*FILE/TRANSFER,MONITOREO,2023-08-26,2,8.278023927714229e-06
*FILE/TRANSFER,OPERACION,2023-08-26,2,7.65208639064699e-06
*FILE/TRANSFER,OPERACION,2023-08-25,20,7.866469997092521e-05
*FILE/TRANSFER,MONITOREO,2023-08-24,2,8.340617681420953e-06
*FILE/TRANSFER,FTP,2023-08-23,55776,0.3124589111128056
*FILE/TRANSFER,OPERACION,2023-08-23,16,6.215559743077678e-05
*FILE/TRANSFER,MONITOREO,2023-08-23,2,8.262375489287548e-06
*FILE/TRANSFER,OPERACION,2023-08-22,18,7.012065258995739e-05
*FILE/TRANSFER,FTP,2023-08-20,49697,0.23908222534565396
*FILE/TRANSFER,MONITOREO,2023-08-19,2,8.403211435127677e-06
*FILE/TRANSFER,FTP,2023-08-19,52852,0.3013063629367342
*FILE/TRANSFER,FTP,2023-08-18,55777,0.31291512568669366
*FILE/TRANSFER,OPERACION,2023-08-18,14,5.2578753113648034e-05
*FILE/TRANSFER,OPERACION,2023-08-17,18,6.890007439267627e-05
*FILE/TRANSFER,FTP,2023-08-17,55951,0.31867077782441416
*FILE/TRANSFER,MONITOREO,2023-08-17,2,8.168484858727461e-06
*FILE/TRANSFER,MONITOREO,2023-08-16,2,8.356266119847634e-06
*FILE/TRANSFER,FTP,2023-08-16,56634,0.3165019825006736
*FILE/TRANSFER,OPERACION,2023-08-15,12,4.375303384099997e-05
*FILE/TRANSFER,MONITOREO,2023-08-15,2,8.45015675040772e-06
*FILE/TRANSFER,FTP,2023-08-14,56743,0.31189199948548135
*FILE/TRANSFER,FTP,2023-08-13,51059,0.24561028440411153
*FILE/TRANSFER,FTP,2023-08-12,52650,0.29874953328532594
*FILE/TRANSFER,MONITOREO,2023-08-12,2,8.324969242994272e-06
*FILE/TRANSFER,FTP,2023-08-11,57352,0.32383042788777455
*FILE/TRANSFER,MONITOREO,2023-08-11,2,8.528398942541125e-06
*FILE/TRANSFER,OPERACION,2023-08-10,18,7.079353544230468e-05
*FILE/TRANSFER,FTP,2023-08-10,54393,0.3063120167175448
*FILE/TRANSFER,FTP,2023-08-09,54090,0.29871219611124
*FILE/TRANSFER,MONITOREO,2023-08-09,2,7.683383267500352e-06
*FILE/TRANSFER,FTP,2023-08-08,54190,0.3022252861864725
*FILE/TRANSFER,FTP,2023-08-07,51370,0.2631221545270825
*FILE/TRANSFER,UNISYS_UNASSIGNED,2023-08-07,1,3.880812729816879e-06
*FILE/TRANSFER,MONITOREO,2023-08-07,2,7.4799535679535e-06
*FILE/TRANSFER,FTP,2023-08-06,53152,0.25697253730353314
*FILE/TRANSFER,MONITOREO,2023-08-06,2,7.166984799419881e-06
*FILE/TRANSFER,FTP,2023-08-05,53438,0.30667811193453814
*FILE/TRANSFER,MONITOREO,2023-08-05,2,8.700531765234614e-06
*FILE/TRANSFER,MONITOREO,2023-08-04,2,7.996352036033973e-06
*FILE/TRANSFER,OPERACION,2023-08-04,16,6.309450373637766e-05
*FILE/TRANSFER,FTP,2023-08-03,55742,0.3171656171259056
*FILE/TRANSFER,MONITOREO,2023-08-03,2,8.29367236614091e-06
*FILE/TRANSFER,FTP,2023-08-02,55645,0.31151495036159194
*FILE/TRANSFER,FTP,2023-08-01,47955,0.24267141377694842
*FILE/TRANSFER,MONITOREO,2023-08-01,2,8.45015675040772e-06
*FILE/TRANSFER,UNISYS_UNASSIGNED,2023-08-01,1,4.397211197897351e-06
*FILE/TRANSFER,OPERACION,2023-08-01,16,6.168614427797636e-05
*FILE/TRANSFER,OPERACION,2023-07-31,12,4.9699440443138734e-05
*FILE/TRANSFER,MONITOREO,2023-07-30,2,7.511250444806862e-06
*FILE/TRANSFER,FTP,2023-07-30,50457,0.24025257205558706
*FILE/TRANSFER,FTP,2023-07-29,53174,0.30331660828234563
*FILE/TRANSFER,FTP,2024-05-15,57274,0.36825750256555606
*FILE/TRANSFER,OPERACION,2024-05-15,4,1.913804019583082e-05
*FILE/TRANSFER,MONITOREO,2024-05-15,2,9.76462557824892e-06
*FILE/TRANSFER,MONITOREO,2024-05-16,2,9.717680262968879e-06
*FILE/TRANSFER,MONITOREO,2023-07-28,2,8.199781735580823e-06
*FILE/TRANSFER,OPERACION,2023-07-28,14,6.365784751973816e-05
*FILE/TRANSFER,FTP,2023-07-27,55208,0.3076386600304836
*FILE/TRANSFER,UNISYS_UNASSIGNED,2023-07-26,1,4.459804951604074e-06
*FILE/TRANSFER,OPERACION,2023-07-26,16,5.977703478992126e-05
*FILE/TRANSFER,FTP,2023-07-25,60491,0.34474656884515237
*FILE/TRANSFER,FTP,2024-05-16,55874,0.3575272118520073
*FILE/TRANSFER,OPERACION,2024-05-16,10,4.7884221585643745e-05
*FILE/TRANSFER,MONITOREO,2023-07-24,2,7.839867651767163e-06
*FILE/TRANSFER,OPERACION,2023-07-21,14,5.282912812847493e-05
*FILE/TRANSFER,FTP,2023-07-20,50480,0.2744965662631589
*FILE/TRANSFER,MONITOREO,2023-07-20,2,8.371914558274315e-06
*FILE/TRANSFER,OPERACION,2023-07-19,16,6.0293433258001755e-05
*FILE/TRANSFER,MONITOREO,2023-07-19,2,8.62228957310121e-06
*FILE/TRANSFER,MONITOREO,2023-07-18,2,8.45015675040772e-06
*FILE/TRANSFER,OPERACION,2023-07-18,18,6.872794156998278e-05
*FILE/TRANSFER,FTP,2023-07-18,54578,0.31105756215481706
*FILE/TRANSFER,FTP,2023-07-17,54864,0.3060713906798551
*FILE/TRANSFER,MONITOREO,2023-07-17,2,7.699031705927033e-06
*FILE/TRANSFER,FTP,2023-07-16,52645,0.2830438998161969
*FILE/TRANSFER,MONITOREO,2023-07-15,2,8.058945789740696e-06
*FILE/TRANSFER,OPERACION,2023-07-14,14,5.4879073562370145e-05
*FILE/TRANSFER,MONITOREO,2023-07-14,2,8.512750504114444e-06
*FILE/TRANSFER,FTP,2023-07-13,56329,0.3130761168212307
*FILE/TRANSFER,MONITOREO,2023-07-13,2,9.842867770382325e-06
*FILE/TRANSFER,OPERACION,2023-07-12,16,5.8853776922747105e-05
*FILE/TRANSFER,FTP,2023-07-12,55233,0.30319541112673065
*FILE/TRANSFER,FTP,2023-07-11,56658,0.3117183644127058
*FILE/TRANSFER,MONITOREO,2023-07-11,2,7.605141075366948e-06
*FILE/TRANSFER,OPERACION,2023-07-10,20,7.592622324625603e-05
*FILE/TRANSFER,MONITOREO,2023-07-10,2,8.215430174007504e-06
*FILE/TRANSFER,FTP,2023-07-09,49568,0.22871605814584486
*FILE/TRANSFER,MONITOREO,2023-07-08,2,7.777273898060438e-06
*FILE/TRANSFER,OPERACION,2023-07-07,14,5.636567521290483e-05
*FILE/TRANSFER,MONITOREO,2023-07-07,2,8.105891105020739e-06
*FILE/TRANSFER,MONITOREO,2023-07-05,2,8.043297351314016e-06
*FILE/TRANSFER,OPERACION,2023-07-05,12,4.9167393536631585e-05
*FILE/TRANSFER,FTP,2023-07-04,55876,0.31050636155967704
*FILE/TRANSFER,FTP,2023-07-03,52571,0.27407122605828177
*FILE/TRANSFER,MONITOREO,2023-07-03,2,8.027648912887335e-06
*FILE/TRANSFER,FTP,2023-07-02,52347,0.2878062516763445
*FILE/TRANSFER,MONITOREO,2023-07-02,2,8.262375489287548e-06
*FILE/TRANSFER,MONITOREO,2023-07-01,2,8.60664113467453e-06
*FILE/TRANSFER,OPERACION,2024-07-29,6,3.1875869075149115e-05
*FILE/TRANSFER,OPERACION,2024-11-12,8,3.7744033485154485e-05
*FILE/TRANSFER,MONITOREO,2024-11-13,3,1.3895813322892695e-05
*FILE/TRANSFER,MONITOREO,2024-06-02,2,9.561195878702068e-06
*FILE/TRANSFER,FTP,2024-06-02,53166,0.33050542578305636
*FILE/TRANSFER,MONITOREO,2024-07-04,2,1.054704749958297e-05
*FILE/TRANSFER,FTP,2024-07-04,57741,0.37747970632262556
*FILE/TRANSFER,OPERACION,2024-07-12,2,9.169984918035045e-06
*FILE/TRANSFER,MONITOREO,2024-07-12,2,9.576844317128749e-06
*FILE/TRANSFER,MONITOREO,2024-07-08,2,8.997852095341554e-06
*FILE/TRANSFER,FTP,2024-07-08,55858,0.34890831799003885
*FILE/TRANSFER,FTP,2024-08-11,58736,0.34296385179427147
*FILE/TRANSFER,MONITOREO,2024-06-15,2,9.4516568097153e-06
*FILE/TRANSFER,MONITOREO,2024-08-24,2,1.0046297469929177e-05
*FILE/TRANSFER,FTP,2024-08-24,55647,0.36312008893320497
*FILE/TRANSFER,FTP,2024-11-10,52922,0.2959128469610966
*FILE/TRANSFER,FTP,2024-09-21,54224,0.35792574628184753
*FILE/TRANSFER,FTP,2024-10-14,51758,0.2960921937139093
*FILE/TRANSFER,MONITOREO,2024-10-13,2,8.231078612434185e-06
*FILE/TRANSFER,FTP,2024-10-13,52690,0.29178167486487133
*FILE/TRANSFER,MONITOREO,2024-10-24,5,2.403600142338196e-05
*FILE/TRANSFER,MONITOREO,2024-06-05,2,9.4516568097153e-06
*FILE/TRANSFER,FTP,2024-06-05,56502,0.36830573105279135
*FILE/TRANSFER,MONITOREO,2024-09-12,2,9.326469302301856e-06
*FILE/TRANSFER,OPERACION,2024-06-17,2,9.905461524089048e-06
*FILE/TRANSFER,FTP,2024-06-17,56661,0.3634100075519316
*FILE/TRANSFER,OPERACION,2024-10-31,8,3.854210384491521e-05
*FILE/TRANSFER,MONITOREO,2024-10-31,3,1.4240078968279675e-05
*FILE/TRANSFER,FTP,2024-10-31,58274,0.39218360500586397
*FILE/TRANSFER,OPERACION,2024-11-01,2,1.0750477199129821e-05
*FILE/TRANSFER,OPERACION,2024-09-13,2,1.0453156869022883e-05
*FILE/TRANSFER,FTP,2024-09-13,55903,0.3663183637241564
*FILE/TRANSFER,FTP,2024-06-28,57275,0.3814847207082354
*FILE/TRANSFER,MONITOREO,2024-08-19,2,8.637938011527893e-06
*FILE/TRANSFER,FTP,2023-07-01,46988,0.23777385940879583
*FILE/TRANSFER,MONITOREO,2023-07-04,2,8.324969242994272e-06
*FILE/TRANSFER,OPERACION,2023-07-04,18,7.587927793097599e-05
*FILE/TRANSFER,FTP,2023-07-06,55740,0.3159240856695749
*FILE/TRANSFER,OPERACION,2023-07-08,10,3.836997102222172e-05
*FILE/TRANSFER,FTP,2023-07-08,54557,0.30540655112486115
*FILE/TRANSFER,OPERACION,2023-07-09,4,1.2002352273264298e-05
*FILE/TRANSFER,MONITOREO,2023-07-09,2,6.697531646619453e-06
*FILE/TRANSFER,FTP,2023-07-10,57448,0.30834822282250185
*FILE/TRANSFER,MONITOREO,2023-07-12,2,8.074594228167378e-06
*FILE/TRANSFER,OPERACION,2023-07-13,18,6.742912118056827e-05
*FILE/TRANSFER,FTP,2023-07-15,56417,0.31536909815233083
*FILE/TRANSFER,UNISYS_UNASSIGNED,2023-07-16,1,3.8182189761101545e-06
*FILE/TRANSFER,MONITOREO,2023-07-16,2,7.79292233648712e-06
*FILE/TRANSFER,FTP,2023-07-22,52790,0.2980715020967398
*FILE/TRANSFER,FTP,2023-07-19,54650,0.30430651284878135
*FILE/TRANSFER,OPERACION,2023-07-25,18,6.883748063896956e-05
*FILE/TRANSFER,FTP,2023-07-26,56604,0.31887760323510306
*FILE/TRANSFER,MONITOREO,2023-07-27,2,8.215430174007504e-06
*FILE/TRANSFER,FTP,2023-07-28,55850,0.31144811588107046
*FILE/TRANSFER,MONITOREO,2023-07-29,2,8.324969242994272e-06
*FILE/TRANSFER,FTP,2023-07-31,56511,0.3154213795851165
*FILE/TRANSFER,OPERACION,2024-10-11,4,2.2580696649700628e-05
*FILE/TRANSFER,MONITOREO,2023-08-08,2,8.716180203661296e-06
*FILE/TRANSFER,MONITOREO,2023-08-10,2,8.29367236614091e-06
*FILE/TRANSFER,OPERACION,2023-08-11,14,6.11540973714692e-05
*FILE/TRANSFER,MONITOREO,2023-08-13,2,7.558195760086905e-06
*FILE/TRANSFER,MONITOREO,2023-08-14,2,7.871164528620525e-06
*FILE/TRANSFER,OPERACION,2023-08-14,14,5.439397197114303e-05
*FILE/TRANSFER,MONITOREO,2023-08-18,2,8.731828642087976e-06
*FILE/TRANSFER,MONITOREO,2023-08-20,2,7.605141075366948e-06
*FILE/TRANSFER,FTP,2023-08-22,56787,0.318391547089128
*FILE/TRANSFER,FTP,2023-08-21,52241,0.26127477812862027
*FILE/TRANSFER,FTP,2023-08-25,62213,0.3517711841517621
*FILE/TRANSFER,OPERACION,2023-08-24,22,8.714615359818625e-05
*FILE/TRANSFER,OPERACION,2023-08-29,18,7.007370727467735e-05
*FILE/TRANSFER,FTP,2023-08-28,56698,0.3125756484634675
*FILE/TRANSFER,MONITOREO,2023-08-31,2,8.262375489287548e-06
*FILE/TRANSFER,OPERACION,2023-08-28,14,5.21092999608476e-05
*FILE/TRANSFER,OPERACION,2023-09-01,14,5.8118300316693105e-05
*FILE/TRANSFER,FTP,2023-09-02,54301,0.31031541931397466
*FILE/TRANSFER,OPERACION,2023-09-04,14,5.282912812847493e-05
*FILE/TRANSFER,FTP,2023-09-05,55374,0.30908698560060777
*FILE/TRANSFER,OPERACION,2023-09-07,18,7.130993391038513e-05
*FILE/TRANSFER,MONITOREO,2023-09-09,2,7.933758282327249e-06
*FILE/TRANSFER,OPERACION,2023-09-08,10,3.96218460963562e-05
*FILE/TRANSFER,MONITOREO,2023-09-11,2,7.839867651767163e-06
*FILE/TRANSFER,FTP,2024-07-30,57826,0.3812465514753865
*FILE/TRANSFER,MONITOREO,2023-09-15,2,8.559695819394488e-06
*FILE/TRANSFER,MONITOREO,2023-09-14,2,7.98070359760729e-06
*FILE/TRANSFER,OPERACION,2023-09-15,12,4.8838776329671286e-05
*FILE/TRANSFER,FTP,2023-09-16,55420,0.31406487905164404
*FILE/TRANSFER,MONITOREO,2023-09-18,2,8.278023927714229e-06
*FILE/TRANSFER,FTP,2023-09-21,55107,0.31978311577308954
*FILE/TRANSFER,OPERACION,2023-09-21,18,6.958860568345024e-05
*FILE/TRANSFER,FTP,2023-09-23,54818,0.309365293078022
*FILE/TRANSFER,MONITOREO,2023-09-25,2,7.94940672075393e-06
*FILE/TRANSFER,FTP,2023-09-26,56273,0.31406988655193974
*FILE/TRANSFER,OPERACION,2023-09-26,16,6.0246487942721715e-05
*FILE/TRANSFER,FTP,2023-09-27,56466,0.31424233234340876
*FILE/TRANSFER,FTP,2023-09-29,58985,0.33713430773029074
*FILE/TRANSFER,FTP,2023-09-30,57298,0.3251997288438517
*FILE/TRANSFER,OPERACION,2023-10-03,15,5.735152683378574e-05
*FILE/TRANSFER,OPERACION,2023-10-06,16,6.239032400717701e-05
*FILE/TRANSFER,FTP,2023-10-04,57144,0.3240370029234295
*FILE/TRANSFER,OPERACION,2023-10-05,18,7.202976207801245e-05
*FILE/TRANSFER,MONITOREO,2023-10-08,2,7.1513363609932e-06
*FILE/TRANSFER,MONITOREO,2023-10-09,2,7.558195760086905e-06
*FILE/TRANSFER,FTP,2023-10-11,57459,0.3144388767300364
*FILE/TRANSFER,OPERACION,2023-10-12,14,5.267264374420813e-05
*FILE/TRANSFER,MONITOREO,2023-10-14,2,8.481453627261082e-06
*FILE/TRANSFER,MONITOREO,2023-10-16,2,8.105891105020737e-06
*FILE/TRANSFER,MONITOREO,2023-10-17,2,8.027648912887333e-06
*FILE/TRANSFER,FTP,2023-10-19,55368,0.31244899000282184
*FILE/TRANSFER,MONITOREO,2023-10-20,2,8.215430174007504e-06
*FILE/TRANSFER,FTP,2023-10-22,51115,0.25106736433658683
*FILE/TRANSFER,OPERACION,2023-10-22,16,5.66316986661584e-05
*FILE/TRANSFER,FTP,2023-10-23,57360,0.3181097500099253
*FILE/TRANSFER,OPERACION,2023-10-26,34,0.00013980314890396775
*FILE/TRANSFER,UNISYS_UNASSIGNED,2023-10-29,1,3.943406483523603e-06
*FILE/TRANSFER,FTP,2023-10-28,53206,0.3116712782614648
*FILE/TRANSFER,OPERACION,2023-10-29,4,1.26595866871849e-05
*FILE/TRANSFER,MONITOREO,2023-10-29,2,7.1513363609932e-06
*FILE/TRANSFER,FTP,2023-11-01,47764,0.24691021583259917
*FILE/TRANSFER,FTP,2023-11-02,56282,0.32442636736835806
*FILE/TRANSFER,OPERACION,2023-11-03,20,8.831978648018736e-05
*FILE/TRANSFER,MONITOREO,2023-11-09,2,7.94940672075393e-06
*FILE/TRANSFER,OPERACION,2023-11-10,22,8.584733320877177e-05
*FILE/TRANSFER,FTP,2023-11-14,56957,0.2950892227013829
*FILE/TRANSFER,MONITOREO,2023-11-14,2,7.683383267500352e-06
*FILE/TRANSFER,UNISYS_UNASSIGNED,2023-11-17,1,4.350265882617308e-06
*FILE/TRANSFER,FTP,2023-11-18,54446,0.29712915313468263
*FILE/TRANSFER,FTP,2023-11-17,56270,0.2901663335114178
*FILE/TRANSFER,FTP,2023-11-20,56729,0.296635742222653
*FILE/TRANSFER,OPERACION,2023-11-20,16,5.988657385890804e-05
*FILE/TRANSFER,MONITOREO,2023-11-21,2,7.699031705927033e-06
*FILE/TRANSFER,FTP,2023-11-22,55738,0.2957477872325664
*FILE/TRANSFER,MONITOREO,2023-11-23,2,7.933758282327247e-06
*FILE/TRANSFER,OPERACION,2023-11-27,18,7.02771369742242e-05
*FILE/TRANSFER,MONITOREO,2023-11-27,2,7.464305129526819e-06
*FILE/TRANSFER,UNISYS_UNASSIGNED,2023-11-29,1,3.943406483523603e-06
*FILE/TRANSFER,OPERACION,2023-11-30,16,6.45341600716323e-05
*FILE/TRANSFER,OPERACION,2023-11-28,22,8.440767687351712e-05
*FILE/TRANSFER,FTP,2023-10-18,56442,0.3152381676679945
*FILE/TRANSFER,FTP,2023-10-03,57227,0.31944287177636815
*FILE/TRANSFER,MONITOREO,2023-09-30,2,9.09174272590164e-06
*FILE/TRANSFER,MONITOREO,2023-09-28,2,8.497102065687763e-06
*FILE/TRANSFER,OPERACION,2023-09-05,16,6.0481214519121914e-05
*FILE/TRANSFER,FTP,2023-09-01,46976,0.23918652218772232
*FILE/TRANSFER,MONITOREO,2023-08-21,2,7.8085707749138e-06
*FILE/TRANSFER,OPERACION,2023-08-09,12,4.448851044705398e-05
*FILE/TRANSFER,MONITOREO,2023-07-25,2,8.324969242994272e-06
*FILE/TRANSFER,MONITOREO,2023-07-22,2,8.684883326807934e-06
*FILE/TRANSFER,FTP,2024-07-18,57440,0.3746953483764886
*FILE/TRANSFER,OPERACION,2024-07-16,12,5.744541746434582e-05
*FILE/TRANSFER,OPERACION,2024-10-29,8,3.6273080273046466e-05
*FILE/TRANSFER,MONITOREO,2024-10-29,3,1.367673518491916e-05
*FILE/TRANSFER,MONITOREO,2024-01-02,2,8.12153954344742e-06
*FILE/TRANSFER,MONITOREO,2024-01-03,2,7.918109843900568e-06
*FILE/TRANSFER,MONITOREO,2024-01-01,2,7.245226991553286e-06
*FILE/TRANSFER,OPERACION,2024-01-04,14,5.4034057887329354e-05
*FILE/TRANSFER,FTP,2024-01-06,56684,0.3099216576578643
*FILE/TRANSFER,MONITOREO,2024-01-09,2,7.980703597607292e-06
*FILE/TRANSFER,FTP,2024-01-11,58628,0.31700198140527663
*FILE/TRANSFER,FTP,2024-01-10,56857,0.3069087855653849
*FILE/TRANSFER,OPERACION,2024-01-10,12,4.897961227551142e-05
*FILE/TRANSFER,OPERACION,2024-01-11,12,4.854145599956434e-05
*FILE/TRANSFER,FTP,2024-01-13,56419,0.30511423829505074
*FILE/TRANSFER,MONITOREO,2024-01-15,2,7.777273898060438e-06
*FILE/TRANSFER,OPERACION,2024-01-17,12,4.5568252698494963e-05
*FILE/TRANSFER,MONITOREO,2024-01-21,2,7.761625459633757e-06
*FILE/TRANSFER,FTP,2024-01-19,55615,0.30019286700361486
*FILE/TRANSFER,FTP,2024-01-20,53180,0.29045925663032557
*FILE/TRANSFER,MONITOREO,2024-01-22,2,8.403211435127677e-06
*FILE/TRANSFER,OPERACION,2024-01-25,12,4.7931166900923785e-05
*FILE/TRANSFER,FTP,2024-01-26,58708,0.32086124623538004
*FILE/TRANSFER,FTP,2024-01-27,56017,0.3054570016903503
*FILE/TRANSFER,OPERACION,2024-01-30,14,5.431572977900963e-05
